OrderID,OrderDate,CustomerID,CustomerName,Region,City,Salesperson,ProductID,ProductName,Category,Quantity,UnitPrice,DiscountPercent,SalesAmount,Cost,Profit,PaymentMethod
1001,2025-03-13,CUST015,Customer_15,East,Kolkata,Bob,11,Headphones,Electronics,2,80,0,160.0,112.0,48.0,Cash
1002,2025-04-30,CUST014,Customer_14,North,Delhi,Alice,10,Phone,Electronics,7,500,0,3500.0,2450.0,1050.0,Card
1003,2025-05-23,CUST038,Customer_38,South,Bengaluru,Alice,12,Cabinet,Furniture,9,300,15,2295.0,1890.0,405.0,Card
1004,2025-06-22,CUST014,Customer_14,East,Kolkata,Bob,12,Cabinet,Furniture,7,300,10,1890.0,1470.0,420.0,Cash
1005,2025-08-24,CUST003,Customer_3,East,Bhubaneswar,Bob,7,Chair,Furniture,2,150,10,270.0,210.0,60.0,Net Banking
1006,2025-02-05,CUST046,Customer_46,East,Kolkata,Alice,2,Mouse,Electronics,9,20,10,162.0,126.0,36.0,Card
1007,2025-08-21,CUST018,Customer_18,North,Chandigarh,Frank,5,Printer,Electronics,2,120,5,228.0,168.0,60.0,Card
1008,2025-11-22,CUST039,Customer_39,East,Kolkata,Charlie,6,Desk,Furniture,6,200,5,1140.0,840.0,300.0,Card
1009,2025-06-16,CUST044,Customer_44,East,Kolkata,Alice,3,Keyboard,Electronics,8,35,15,238.0,196.0,42.0,Card
1010,2025-10-18,CUST014,Customer_14,East,Kolkata,Frank,1,Laptop,Electronics,6,750,15,3825.0,3150.0,675.0,Card
1011,2025-03-13,CUST017,Customer_17,West,Mumbai,David,11,Headphones,Electronics,8,80,15,544.0,448.0,96.0,UPI
1012,2025-03-12,CUST015,Customer_15,West,Ahmedabad,Helen,12,Cabinet,Furniture,10,300,15,2550.0,2100.0,450.0,Cash
1013,2025-02-02,CUST039,Customer_39,South,Bengaluru,Grace,1,Laptop,Electronics,2,750,5,1425.0,1050.0,375.0,Net Banking
1014,2025-02-28,CUST044,Customer_44,East,Kolkata,Eva,10,Phone,Electronics,8,500,20,3200.0,2800.0,400.0,UPI
1015,2025-05-15,CUST001,Customer_1,South,Bengaluru,Charlie,2,Mouse,Electronics,5,20,15,85.0,70.0,15.0,Cash
